,code_player,dreamteam_count,form,in_dreamteam,now_cost,photo,points_per_game,selected_by_percent,status,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,full_name,id_player,club_name,strength,strength_overall_home,strength_overall_away,strength_attack_home,strength_attack_away,strength_defence_home,strength_defence_away,singular_name,squad_select,squad_min_play,squad_max_play,event_next_first,team,team_h_difficulty_next_first,team_a_difficulty_next_first,h_a_next_first,next_1,event_next_second,team_h_difficulty_next_second,team_a_difficulty_next_second,h_a_next_second,next_2,event_third,team_h_difficulty_third,team_a_difficulty_third,h_a_third,next_3,points_by_diff
0,49262,0,0.0,False,4.0,49262,0.0,3.6,a,0,153752,825,63191,904,0.0,0.0,Steele,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,391,32,379,12,323,9,399,32,Jason Steele,4,Brighton,3,1100,1130,1150,1190,1100,1130,Goalkeeper,2,1,1,5,Brighton,4.0,3,h,Leicester,7,3,3,h,Arsenal,8,2,2,a,Norwich,0.0
1,131897,0,0.0,False,4.5,131897,0.0,0.0,u,0,0,0,609,7,0.0,0.0,Ryan,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,467,56,461,41,419,38,473,56,Mathew Ryan,4,Brighton,3,1100,1130,1150,1190,1100,1130,Goalkeeper,2,1,1,5,Brighton,4.0,3,h,Leicester,7,3,3,h,Arsenal,8,2,2,a,Norwich,0.0
2,215059,0,3.5,False,4.5,215059,4.0,25.6,a,16,637206,10025,406753,4720,0.8,3.6,Sánchez,360,0,0,2,3,0,0,0,0,0,7,0,82,66.4,10.0,0.0,7.6,132,17,252,1,446,43,233,17,Robert Sánchez,4,Brighton,3,1100,1130,1150,1190,1100,1130,Goalkeeper,2,1,1,5,Brighton,4.0,3,h,Leicester,7,3,3,h,Arsenal,8,2,2,a,Norwich,1.0
3,240514,0,0.0,False,4.5,240514,0.0,0.0,a,0,896,21,1533,36,0.0,0.0,Scherpen,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,502,61,497,49,463,47,506,61,Kjell Scherpen,4,Brighton,3,1100,1130,1150,1190,1100,1130,Goalkeeper,2,1,1,5,Brighton,4.0,3,h,Leicester,7,3,3,h,Arsenal,8,2,2,a,Norwich,0.0
4,39155,0,1.8,False,5.4,39155,2.0,0.2,a,8,5604,169,11578,187,0.3,1.5,Lallana,272,0,0,2,2,0,0,0,0,0,0,0,38,19.4,11.5,8.0,3.9,278,113,244,134,253,137,295,130,Adam Lallana,4,Brighton,3,1100,1130,1150,1190,1100,1130,Midfielder,5,2,5,5,Brighton,4.0,3,h,Leicester,7,3,3,h,Arsenal,8,2,2,a,Norwich,0.5
5,60307,0,2.0,False,6.0,60307,4.7,0.5,d,14,48894,27,59038,1781,0.3,2.3,Groß,270,0,2,1,3,0,0,0,0,0,0,1,70,85.4,143.6,44.0,27.3,86,31,15,10,117,62,44,29,Pascal Groß,4,Brighton,3,1100,1130,1150,1190,1100,1130,Midfielder,5,2,5,5,Brighton,4.0,3,h,Leicester,7,3,3,h,Arsenal,8,2,2,a,Norwich,1.175
6,66242,0,0.0,False,4.5,66242,0.0,0.0,u,0,0,0,57,0,0.0,0.0,Pröpper,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,459,176,454,183,411,167,466,180,Davy Pröpper,4,Brighton,3,1100,1130,1150,1190,1100,1130,Midfielder,5,2,5,5,Brighton,4.0,3,h,Leicester,7,3,3,h,Arsenal,8,2,2,a,Norwich,0.0
7,109345,0,0.8,False,5.4,109345,1.7,0.1,a,5,1922,37,5559,56,0.1,0.9,March,188,0,0,1,1,0,0,0,1,0,0,0,19,32.6,57.5,21.0,11.1,244,99,92,57,183,103,180,91,Solomon March,4,Brighton,3,1100,1130,1150,1190,1100,1130,Midfielder,5,2,5,5,Brighton,4.0,3,h,Leicester,7,3,3,h,Arsenal,8,2,2,a,Norwich,0.425
8,116216,1,4.0,False,6.4,116216,4.5,0.8,a,18,34347,1760,67368,791,0.6,2.8,Trossard,326,1,0,2,3,0,0,0,0,0,0,3,47,63.4,52.3,100.0,21.5,139,53,102,62,52,28,71,39,Leandro Trossard,4,Brighton,3,1100,1130,1150,1190,1100,1130,Midfielder,5,2,5,5,Brighton,4.0,3,h,Leicester,7,3,3,h,Arsenal,8,2,2,a,Norwich,1.125
9,165210,0,0.0,False,5.5,165210,0.0,0.0,u,0,0,0,84,0,0.0,0.0,Jahanbakhsh,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,587,237,585,238,580,236,588,237,Alireza Jahanbakhsh,4,Brighton,3,1100,1130,1150,1190,1100,1130,Midfielder,5,2,5,5,Brighton,4.0,3,h,Leicester,7,3,3,h,Arsenal,8,2,2,a,Norwich,0.0
10,227127,0,3.0,False,4.6,227127,3.5,17.3,a,14,859527,13436,464315,8012,0.7,3.0,Bissouma,360,0,1,2,3,0,0,0,1,0,0,2,70,67.8,28.4,17.0,11.4,127,49,170,100,200,112,176,90,Yves Bissouma,4,Brighton,3,1100,1130,1150,1190,1100,1130,Midfielder,5,2,5,5,Brighton,4.0,3,h,Leicester,7,3,3,h,Arsenal,8,2,2,a,Norwich,0.875
